temperature,pressure,altitude,soilmoisture,class
24.36350297118406,937.0265857677239,130.85284186795298,0.672702994208898,Wet
38.767857660247905,1008.3801894756716,123.48939953599991,0.7966813971913723,Very Wet
33.29984854528513,1074.5891671752815,453.12729026051835,0.250467898792499,Dry
29.966462104925917,1046.4449772819123,124.77309992475305,0.6248740996069989,Wet
18.900466011060914,1061.3122295722899,135.97486306431549,0.5717459831437487,Wet
18.899863008405067,1031.7566733421436,379.69913120898184,0.8328303767882711,Very Wet
16.452090304204987,1038.4553129035705,224.86992122527,0.9060870604812605,Very Wet
36.654403644373375,1069.8391303130638,388.3552784775906,0.012156771477386807,Very Dry
30.02787529358022,949.9336017718372,32.683078782192624,0.6740199190587927,Wet
32.70181444490114,997.884992728628,243.78559683669215,0.05183579911972902,Very Dry
15.51461235739506,944.2418883639205,16.806800091641318,0.5488586650773559,Wet
39.247746304049855,1097.5336015993294,31.32660172767726,0.2876327290436782,Very Dry
35.81106602001054,1088.8118679373226,453.2187266722055,0.3067765995221412,Wet
20.308477766956905,907.8853622737012,69.62268555879758,0.3529585034523566,Wet
19.545624180177516,1041.1150345031376,266.21034113760857,0.6212924490496101,Wet
19.585112746335845,1085.0496634831331,205.54780130035329,0.3340499656687692,Wet
22.60605607398844,936.1150690254667,173.67166312942135,0.7326990505902804,Dry
28.11891079080595,1013.5890461105259,449.9166728436362,0.4045273855738697,Wet
25.798625466052894,1083.0976595176085,10.91169838774475,0.06835320030995862,Dry
22.28072850495105,906.7891957171597,331.8948430877945,0.7837598424841072,Very Wet
30.296322368059485,1039.484053449368,481.6972171067752,0.285758324592706,Very Dry
18.487346516301045,959.4698014745102,280.084091730921,0.43276687959926263,Wet
22.303616213380455,1084.879239075306,468.4112310165459,0.6854438832219015,Very Dry
24.159046082342293,1094.2116490330736,26.128939643011883,0.332456157148712,Very Dry
26.4017496054259,1088.8532978226867,209.3966595370807,0.056585656146715624,Dry
34.62939903482534,994.8428433314928,130.07889548102557,0.3739210470128136,Wet
19.991844553958995,1072.4085301978628,365.41048249036487,0.9444485826943034,Very Wet
27.85586096034029,1068.9098797070142,490.64854524862335,0.6417343972985582,Wet
29.810364221551062,963.8200946486511,128.2650312221239,0.6714791486672069,Wet
16.161260317999943,1065.7830948301355,327.08730073703725,0.6322821536376398,Wet
30.18862129753596,907.4015269430985,99.04881637987006,0.1989921389594368,Very Dry
19.263103092182288,1019.2539756964106,282.66512728580494,0.41833386410228013,Very Wet
16.62628982463199,946.0017674575406,231.9662433441681,0.7509397983633183,Very Wet
38.722138431333335,924.1133771554557,486.0026648157685,0.10137289755315915,Very Dry
39.14080082686398,915.3906403258418,304.26363634823326,0.27785277608971226,Very Dry
35.20993370291153,1039.257755175628,174.75318604340939,0.2763191084658536,Very Dry
22.61534422933427,967.9749927536133,57.04789244396669,0.432018927594506,Wet
17.441802850159597,1044.9533543057523,75.62341436746728,0.9803687409421851,Wet
32.10582566280392,913.0712681597885,112.65846497561755,0.06750254668382194,Very Dry
26.003812343490033,963.0580675661221,125.483330670149,0.518700994380595,Dry
18.05095587111947,1007.8982584750675,425.3080289205689,0.17936468201221045,Dry
27.379422752781757,1058.1446329677926,280.61139414126245,0.9706765454097441,Very Wet
15.85971302788046,963.750500586414,261.6954556871832,0.1133035047274642,Dry
37.73301005196955,1025.178275287402,57.38443593460873,0.40360100236159124,Wet
21.469499540000424,1077.1955496472374,430.0698466747175,0.7378849848346062,Very Wet
31.56305710884955,1023.1726376364609,361.40715160424185,0.7045544280274453,Very Wet
22.792776902235275,946.5918949507268,33.83418095000079,0.42272863689393225,Very Wet
28.00170052944527,904.8801563113076,353.9175486148843,0.34652416795271823,Dry
28.66775698358199,1074.019774780186,271.769108671323,0.39761237855287057,Dry
19.621361388138176,904.2538821700774,40.86267287338913,0.2642762631586393,Dry
39.239615694113965,1074.9403345368398,229.15032076432823,0.2053329387067998,Very Dry
34.37832058402786,1005.7874268054424,242.3481435650235,0.48303969755889,Wet
38.48747353910473,1087.8135397025792,82.88727008163788,0.2685337560676073,Very Dry
37.37068376069122,1059.7566471547332,472.8490735001412,0.2874616648972501,Very Dry
29.94749947027713,1099.5868221066676,424.98768574033096,0.6567560634745571,Wet
38.04685587557792,970.1423630903421,334.51116866455413,0.9685373316998922,Very Wet
17.212312551297988,1053.4376577862254,231.1477805003036,0.6036372005593751,Very Dry
19.89957156047863,980.3861827218484,205.88277079225426,0.07697946706496628,Dry
16.13068222276345,995.9751240607818,325.4867335754771,0.07558361385406698,Wet
23.133258269081608,1025.501092643674,272.7159347034527,0.951423220845566,Very Wet
24.71693224223705,1074.7354228372678,31.136552940942806,0.29729079030733363,Dry
21.783725794347397,1096.816693839859,256.25132438516584,0.09206698608247543,Dry
35.718437728798236,1053.6546827729037,403.2018086164197,0.5990445871503816,Wet
23.918833167339734,983.5533564334668,229.61993879847904,0.6236487782902661,Wet
22.023362742184517,984.2714004554141,25.978288777134207,0.6485048201186882,Wet
28.567402078956214,1047.5164603177782,393.13909969201654,0.2674020278575413,Dry
18.523105624369066,947.7554291536604,100.6818910679872,0.015110684214475034,Dry
35.054924518850996,922.094822626279,129.31041744401938,0.9650153694544719,Very Wet
16.863766091994272,970.9244315281553,82.35317671614794,0.2508930456911025,Very Dry
39.672173415012935,957.4477983308163,165.10753243574877,0.6760262880525475,Very Dry
34.306119232416435,959.261624091198,378.3757528443175,0.7066298698787096,Very Wet
19.96789203835431,946.721550209982,259.6929297519687,0.6100074170794857,Wet
15.13805292809006,908.4186379272724,102.44063707535628,0.3129073942136482,Wet
35.386535711370854,903.5747869466827,438.91503907602043,0.27109625376406576,Dry
32.671433596190425,1097.5444779472064,439.7909274757646,0.5976682827027031,Wet
33.22517920102469,985.5546267471725,435.28921252300347,0.8660956336116915,Very Wet
34.281758667148644,976.8653294319363,119.39810569076964,0.9467337289233956,Very Wet
16.85111629335226,1035.929456538614,225.61967209049405,0.10590580440375763,Dry
23.961643213606813,943.6507775730129,492.49482807043756,0.15482861259771985,Dry
17.896726488128245,1089.9922367900451,386.0062381549952,0.9447362587830797,Very Wet
36.57758564688984,1057.2690028831105,13.583710612779909,0.7365352283347926,Very Dry
30.58245317068895,917.8822004624519,32.602295630246026,0.8829938248297731,Wet
23.27245062131623,983.5161551569856,231.96568840616638,0.20263263413534316,Dry
16.588958757150593,1075.8236615124329,454.6101029307801,0.5875858711094019,Dry
22.774558042891556,1088.9464044582821,269.3508989763571,0.7011395944174736,Very Wet
23.12958305066868,993.480302249974,248.9062540171451,0.6801118854469727,Wet
33.2401544584516,1022.6822778421415,52.73684997831529,0.4081516908666981,Wet
30.93893678388033,933.406789218415,328.390052362147,0.015394891691308477,Very Dry
37.18031856440817,1098.2337252273953,411.05158030011273,0.5829260568042631,Very Dry
26.805373129048732,946.3343402766886,190.21000375378117,0.25310153917960876,Dry
17.98985614845754,1088.5463548270252,387.8059254626637,0.45025424614289034,Very Dry
32.83111968057487,1029.9293297984736,482.2383269504058,0.9575810150838173,Very Wet
34.019626215422434,1021.5473589757719,101.88322956384455,0.3990353176424347,Wet
29.031929939237408,1002.5377022033017,261.66481559737065,0.8398016066644267,Very Wet
34.27417949886403,946.1339623435517,143.56897904228776,0.18854060574925113,Very Dry
27.344889909109767,935.3056064011016,396.4272095169197,0.6724604980250288,Wet
28.06832073454985,944.0972418140351,288.79668294057876,0.9770069544389435,Wet
25.68852545896374,937.287652428851,317.29120877515186,0.10189310087293679,Dry
15.63547816860238,1055.9168947133508,398.957079807947,0.008319942227192012,Dry
17.69728567483261,970.025051833346,197.98523633122744,0.43358279263261434,Dry
15.785729642168356,911.5685353126793,457.5450342035216,0.0926254830513672,Dry
30.91026028159451,1093.8205260281622,266.51443362307,0.7483843496762314,Very Wet
22.858899526908168,1076.7571769926851,78.977411417674,0.9145486638485589,Dry
27.71426727911757,1085.5504566390425,347.94955908440124,0.43402097270875883,Wet
37.689161848152324,1098.981564529287,396.6306752191272,0.25871164215544096,Very Wet
21.232305728721872,934.7790498438975,158.38083853376332,0.4344033190066098,Very Wet
25.259573075890742,979.2484037805317,428.5896284993765,0.723447817850001,Very Wet
33.888778463576216,1051.6476951408183,453.0716273828832,0.009054161580370979,Very Dry
20.71995413729056,1039.2041236107584,138.45224368890447,0.5894539894846972,Wet
16.924497745719826,930.779181267971,491.76073635761105,0.6132916848873791,Wet
22.2437863228442,1063.1666249981236,70.35576402437921,0.6376882468959355,Wet
19.03053218135011,944.8881143673322,101.00783420124499,0.2420220799808772,Dry
38.242441308564324,944.7635229645247,92.11241961901307,0.7140527233781268,Very Wet
35.20300948911043,1007.3948845786828,446.9948550039352,0.0913914863317764,Very Dry
30.835093912760584,1018.5879869683406,327.14627616248094,0.1992703364668008,Very Dry
36.786514754692945,1016.0172415675622,76.05214161113643,0.8774700466544819,Very Wet
35.09180192247786,918.297367479551,220.1617091841745,0.7387231507265664,Very Wet
19.664251472150895,1075.492172526076,307.64901253490103,0.013745554011345251,Dry
37.313974962249446,953.1200085177412,41.73204249469165,0.2483762603698002,Very Dry
28.48355604789127,925.9029842565608,441.20818420366936,0.21440648299316456,Dry
35.18600387910156,1077.7496159737955,401.8017677207676,0.2708063280369726,Dry
37.40228249808733,1091.1302996459508,252.6033867883191,0.2475597702798864,Very Dry
22.950086874296595,1072.4255234530901,483.5633076295852,0.06252629574284574,Dry
17.75129811319192,1061.9032149449756,208.88048963754986,0.45894051659682034,Very Wet
20.698379063548543,1031.0483961278044,492.0551595182489,0.7327334747861651,Very Wet
25.677694715656408,1010.1714741218278,333.95999940181355,0.6067317247174364,Wet
35.45036914806233,917.397351982282,317.3356366269707,0.6728716685980798,Wet
36.51826458140859,981.6906426141397,82.9774476478925,0.08114917853623915,Very Dry
15.173803263279767,974.5377034024627,440.96387915232197,0.9514907101767872,Very Wet
27.768682564439143,951.9507567520652,213.74484396030758,0.8384918338430248,Very Wet
